# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **ARTICLES OF ASSOCIATION OF RAYS OF BELIEF LIMITED^**

|  Article  No.  |  Particulars  |  |
| 144.  | Without prejudice to the general powers conferred by the Articles and so  as not in any way to limit or restrict these powers, and without prejudice to  the other powers conferred by these Articles, but subject to the restrictions  contained in the Articles, it is hereby, declared that the Directors shall have  the following powers, that is to say:  | Certain powers of  the Board  |
|  | (1)  Subject to the provisions of the Act, to purchase or otherwise acquire  any lands, buildings, machinery, premises, property, effects, assets,  rights, creditors, royalties, business and goodwill of any person firm or  company carrying on the business which this Company is authorised  to carry on, in any part of India.  | To acquire any  property, rights etc. |
|  | (2)  Subject to the provisions of the Act to purchase, take on lease for any term  or terms of years, or otherwise acquire any land or lands, with or without  buildings and out-houses thereon, situate in any part of India, at such  conditions as the Directors may think fit, and in any such purchase, lease  or acquisition to accept such title as the Directors may believe, or may be  advised to be reasonably satisfy.  | To take on Lease.  |
|  | (3)  To erect and construct, on the said land or lands, buildings, houses,  warehouses and sheds and to alter, extend and improve the same, to let or  lease the property of the company, in part or in whole for such rent and  subject to such conditions, as may be thought advisable; to sell such  portions of the land or buildings of the Company as may not be required  for the company; to mortgage the whole or any portion of the property of  the company for the  purposes of the Company; to sell all or any portion  of the machinery or stores belonging to the Company.  | To erect &  construct.  |
|  | (4)  At their discretion and subject to the provisions of the Act, the  Directors may pay property rights or privileges acquired by, or services  rendered to the Company, either wholly or partially in cash or in  shares, bonds, debentures or other securities of the  Company, and any  such share may be issued either as fully paid up  or with such amount  credited as paid up thereon as may be agreed upon; and any such  bonds, debentures or other securities may be either specifically  charged upon all or any part of the property of  the Company and its  uncalled capital or not so charged. | To pay for  property.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | (5)  To insure and keep insured against loss or damage by fire or otherwise  for such period and to such extent as they may think proper all or any  part of the buildings, machinery, goods, stores, produce and other  moveable property of the Company either separately or co-jointly;  also to insure all or any portion of the goods, produce, machinery and  other articles imported or exported by the Company and to sell, assign,  surrender or discontinue any  policies of assurance effected in pursuance  of this power. | To insure  properties of the  Company.  |
|  | (6)  To open accounts with any Bank or Bankers and to pay money into  and draw money from any such account from time to time as the  Directors may think fit.  | To open Bank  accounts.  |
|  | (7)  To secure the fulfillment of any contracts or engagement entered into  by the Company by mortgage or charge on all or any of the property  of the Company including its whole or part of its undertaking as a  going concern and its uncalled capital for the time being or in such  manner as they think fit.  | To secure contracts  by way of mortgage.  |
|  | (8)  To accept from any member, so far as may be permissible by law, a  surrender of the shares or any part thereof, on such terms and  conditions as shall be agreed upon.  | To accept surrender  of shares.  |
|  | (9)  To appoint any person to accept and hold in trust, for the Company  property belonging to the Company, or in which it is interested or for  any other purposes and to execute and to do all such deeds and things  as may be required in relation to any such trust, and to  provide for the  remuneration of such trustee or trustees.  | To appoint trustees  for the Company.  |
|  | (10)  To institute, conduct, defend, compound or abandon any legal  proceeding  by or against the Company or its Officer, or otherwise concerning the  affairs and also to compound and allow time for payment or  satisfaction of any debts, due, and of any claims or demands by or  against the Company and to refer any difference to arbitration, either  according to Indian or Foreign law and either in India or abroad and  observe and perform or challenge any award  thereon.  | To conduct legal  proceedings.  |
|  | (11)  To act on behalf of the Company in all matters relating to bankruptcy  insolvency.  | Bankruptcy  &Insolvency  |
|  | (12)  To make and give receipts, release and give discharge for moneys  payable to the Company and for the claims and demands of the  Company.  | To issue receipts &  give discharge.  |
|  | (13)  Subject to the provisions of the Act, and these Articles to invest  and deal  with any moneys of the Company not immediately required for the  purpose thereof, upon such authority (not being the shares of this  Company) or without security and in such manner as they may think  fit and from time to time to vary or realise such investments. Save as  provided in Section 187 of the Act, all investments shall be made and  held in the Company’s own name.  | To invest and deal  with money ofthe  Company. |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | (14)  To execute in the name and on behalf of the Company in favour of  any  Director or other person who may incur or be about to incur any  personal liability whether as principal or as surety, for the benefit of  the Company, such mortgage of the Company’s property (present or  future) as they think fit, and any such mortgage may contain a power  of sale and other powers, provisions, covenants  and agreements as  shall be agreed upon;  | To give Security by  way of indemnity. |
|  | (15)  To determine from time to time persons who shall be entitled to  sign on  Company’s behalf, bills, notes, receipts, acceptances, endorsements,  cheques, dividend warrants, releases, contracts and documents and to  give the necessary authority for such purpose, whether by way of a  resolution of the Board or by way of a power  of attorney or otherwise.  | To determine  signing powers.  |
|  | (16)  To give to any Director, Officer, or other persons employed by the  Company, a commission on the profits of any particular business or  transaction, or a share in the general profits of the company; and such  commission or share of profits shall be treated as part of the working  expenses of the Company.  | Commission or  share in profits.  |
|  | (17)  To give, award or allow any bonus, pension, gratuity or  compensation to  any employee of the Company, or his widow, children, dependents  that may appear just or proper, whether such employee, his widow,  children or dependents have or have not a legal claim on the Company.  | Bonus etc. to  employees.  |
|  | (18)  To set aside out of the profits of the Company such sums as they  may  think proper for depreciation or the depreciation funds or to insurance  fund or to an export fund, or to a Reserve Fund, or Sinking Fund or  any special fund to meet contingencies or repay debentures or  debenture-stock or for equalizing dividends or for repairing,  improving, extending and maintaining any of the properties of the  Company and for such other purposes (including the purpose referred  to in the preceding clause) as the Board may, in the absolute discretion  think conducive to the interests of the Company, and subject to  Section 179 of the Act, to invest the several sums so set aside or so  much thereof as may be required to be invested, upon such  investments (other than shares of this Company) as they may think fit  and from time to time deal with and vary such investments and dispose  of and apply and extend all or any part thereof for the benefit of the  Company notwithstanding the matters to which the Board apply or  upon which the capital moneys of the Company might rightly be  applied or expended and divide the reserve fund into such special  funds as the Board may think fit; with full powers to transfer the whole  or any portion of a reserve fund or division of a reserve fund to another  fund and with the full power to employ the assets constituting all or  any of the above funds, including the depredation fund, in the business  of the company or in the purchase or repayment of debentures or  debenture-stocks and without being bound to keep the same separate  from the other assets and without being bound to pay interest on the | Transfer to Reserve  Funds.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | same with the power to the Board at their discretion to pay or allow to  the credit of such funds, interest at such rate as the Board may think  proper.  |  |
|  | (19)  To appoint, and at their discretion remove or suspend such general  manager, managers, secretaries, assistants,  supervisors,  scientists,  technicians, engineers, consultants, labourers, clerks, agents and  servants, for permanent, temporary or special services as they may  from time to time think fit, and to determine their powers and duties  and to fix their salaries or emoluments or remuneration and to require  security in such instances and for such amounts they may think fit and  also from time to time to provide for the management and transaction  of the affairs of the Company in any specified locality in India or  elsewhere in such manner as they think fit and the provisions  contained in the next following clauses shall be without prejudice to  the general powers conferred by this clause.  | To appoint and  remove officers and  other employees. |
|  | (20)  At any time and from time to time by power of attorney under the  seal of  the Company, to appoint any person or persons to be the Attorney or  attorneys of the Company, for such purposes and with such powers,  authorities and discretions (not exceeding those vested in or  exercisable by the Board under these presents and excluding the power  to make calls and excluding also except in their limits authorised by  the Board the power to make loans and borrow moneys) and for such  period and subject to such conditions as the Board may from time to  time think fit, and such appointments may (if the Board think fit) be  made in favour of the members or any of the members of any local  Board established as aforesaid or in favour of any Company, or the  shareholders, directors, nominees or manager of any Company or firm  or otherwise in favour of any fluctuating body of persons whether  nominated directly or indirectly by the Board and any such powers of  attorney may contain such powers for the protection or convenience  for dealing with such Attorneys as the Board may think fit, and may  contain powers enabling any such delegated Attorneys as aforesaid to  sub-delegate all or any of the powers, authorities and discretion for the  time being vested in them. | To appoint  Attorneys.  |
|  | (21)  Subject to Sections 188 of the Act, for or in relation to any of the  matters  aforesaid or otherwise for the purpose of the Company to enter into all  such negotiations and contracts and rescind and vary all such  contracts, and execute and do all such acts, deeds and things in the  name and on behalf of the Company as they may consider expedient.  | To enter into  contracts.  |
|  | (22)  From time to time to make, vary and repeal rules for the regulations of  the business of the Company its Officers and employees.  | To make rules.  |
|  | (23)  To effect, make and enter into on behalf of the Company all transactions,  agreements and other contracts within the scope of the  business of the  Company.  | To effect contracts  etc.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | (24)  To apply for, promote and obtain any act, charter, privilege,  concession,  license, authorization, if any, Government, State or municipality,  provisional order or license of any authority for enabling the Company  to carry any of this objects into effect, or for extending and any of the  powers of the Company or for effecting any modification of the  Company’s constitution, or for any other purpose, which may seem  expedient and to oppose any  proceedings or applications which may  seem calculated, directly or indirectly to prejudice the Company’s  interests.  | To apply & obtain  concessions licenses  etc.  |
|  | (25)  To pay and charge to the capital account of the Company any  commission  or interest lawfully payable there out under the provisions of Sections  40 of the Act and of the provisions  contained in these presents.  | To pay commissions  or interest.  |
|  | (26)  To redeem preference shares.  | To redeem  preference shares.  |
|  | (27)  To subscribe, incur expenditure or otherwise to assist or to  guarantee  money to charitable, benevolent, religious, scientific, national or any  other institutions or subjects which shall have any moral or other claim  to support or aid by the Company, either by reason of locality or  operation or of public and general utility or  otherwise.  | To assist charitable  or benevolent  institutions. |
|  | (28)  To pay the cost, charges and expenses preliminary and incidental to  the promotion, formation, establishment and registration of the  Company.  (29)  To pay and charge to the capital account of the Company any  commission or interest lawfully payable thereon under the provisions  of Sections 40 of the Act.  |  |
|  | (30)  To provide for the welfare of Directors or ex-Directors or employees  or ex-employees of the Company and their wives, widows and families  or the dependents or connections of such persons, by building or  contributing to the building of houses, dwelling or chawls, or by grants  of moneys, pension, gratuities, allowances, bonus or other payments,  or by creating and from time to time subscribing or contributing, to  provide other associations, institutions, funds or trusts and by  providing or subscribing or contributing towards place of instruction  and recreation, hospitals and dispensaries, medical and other  attendance and other assistance as the Board shall think fit and subject  to the provision of Section 181 of the Act, to subscribe or contribute or  otherwise to assist or to guarantee money to charitable, benevolent,  (31)  religious, scientific, national or other institutions or object which shall  have any moral or other claim to support or aid by the Company, either  by reason of locality of operation, or of the public and general utility  or otherwise. |  |
